index,source_path,link_path,sha256
13433,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30844.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13433.png,708951532e8f093e4d73717d74f48fb8eb4427fb11b56f020237c5d0503057e7
13434,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30845.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13434.png,e88c8d2e71c4211aeafb1691a49452a71fdfba1c89c931dc0d7ed71c6a6906f0
13435,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30846.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13435.png,b1626251c9d72196cd582ef65df8b839872c4e161ff2714bdb4ad4f8cdc84f7f
13436,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30847.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13436.png,4727af1b0e134510e91a45ca48367a448800e34f30646864b74479416f8fd0ad
13437,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30848.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13437.png,5ef327f5923b4bffa2aa714b5fc54607b086c390425db952c949564fb12d2c89
13438,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30849.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13438.png,0f38a131f8134e7666859015112f4bcd841e803fefff74c0e73303e7ef17b562
13439,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13439.png,70609308d769ef80535eafad5264dbbdf44cc51bdd435a3e2681529c97d9b78a
13440,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30850.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13440.png,63424d93564fbffe4f774df570254d808f8f8cb1493f66328e4125cfb6c6c2cf
13441,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30851.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13441.png,efad9c6875bbf06a20318c54ddbfd0b494699da5863257d5baacd0068fe5ffb4
13442,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30852.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13442.png,63309595efbfca0a920dc216524b97d5ef160d3ce25ccc55b017f711e0631ce3
13443,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30853.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13443.png,c060b8d82d2420ff3747414dc57960d951c5e6fb66cb44a89d5b7478443049ac
13444,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30854.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13444.png,10f87074031ac30adf981f01e53853fe2e983f1dfd932a26309d69322c889dea
13445,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30855.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13445.png,0b593d10a3362c3c53fc65793854f94026df389245123880138febc44d017fae
13446,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30856.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13446.png,da8dd4f5d056899f89a5f1ff538a16c5d3a8b26b0d74a935e033369a9cb00e1c
13447,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30857.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13447.png,9b86bb1e1ccf74762f3d0e899bcd6d8f29493a73330b681ed9229aada72bd860
13448,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30858.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13448.png,3fc513a4b62b5dd395f0684eb3c74f6125e3e391ae899d939d4bafbaa4b8fdf8
13449,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30859.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13449.png,e0886daf4b1e7353ae03b52a067d0b6f205a245da12dd857e8c3df2058fd14ee
13450,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13450.png,4b00a422cfb09d7a9fa1fe6b9faa66c3382dabba32a4baff457cdb2175ffd527
13451,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30860.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13451.png,d8312cd50850060f5b7fe848a70d30d50d9b9e7b3edcc53340cd45a0c229bfb1
13452,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30861.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13452.png,5d61d197706914c5cf2d4f3ddf8542729014dc78d253a42b218b2c69f7528244
13453,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30862.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13453.png,46f521f25aca32d5bc6e06759e5453088f9071cf1c5527038dc0147322514ba8
13454,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30863.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13454.png,3a2671d1ea1113fd3cd481938e1ed808a160acd0b4a64ace8f648d615423c29d
13455,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13455.png,03cd5222e6659896ae53bc6c09f4bc7d40c1742a5233a1db0346248a79740f7f
13456,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13456.png,6940fa5c615bdaee9548716dd3e9f4c43b35adef47ae664b6a605efba375575d
13457,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13457.png,31aedaa63c0179e354b6cacef49926893bdf288d0909bc0f4e172011e0084a45
13458,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13458.png,0424eb77976f80be65089c76cb8d5bfd5c69a13413bfe442fd2bd11eddd96e0a
13459,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13459.png,1fd8a66931a9f5a05cbde58a02e864de61dd55421e77a89e4152d13626885a48
13460,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13460.png,5936ce72f05b121d4245ca33734598ca17d321763329edd0083b974af3e75708
13461,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13461.png,6c3b67885955c28238de141f8fef9cbb8369bc0d71b0d6b411700883e18a1282
13462,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13462.png,fcdbab4d786f101b2c5191cb1424b85374acb81db30cb9c85c8922e40d6e6e25
13463,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13463.png,e0e4b0ad49cb39a9ba594a6d2a73d4b7e798cbb6a261b4c4bf151e346366af8d
13464,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13464.png,cc46ce30cfab96ad5e713209f6cce9c6419b592e3fb765f0b8fcdcea531902b0
13465,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13465.png,5af4a5a08fcad13756a0b92ad4c1ffa9b2cba67e14aca825c2e52e84b0b70c16
13466,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13466.png,c22ca7af0e19ce90fde6f709b58f8e853ffe58126a26f7d9040414fa8d8e57d2
13467,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13467.png,fe36cece3d7841524b2f4c405a668c1eafbc218d3549cd83001074a697444a60
13468,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13468.png,6c3447621cd7e156e60174daf576cc16b7c38494ef46726a06bcb5f19208f41c
13469,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13469.png,6988c2cf1617dd81854837d18a541b35bd624f1842be758ff1f4c17600ca8f04
13470,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13470.png,8dcdbdb776ae9b4062a42a43cd948d679de50da8b9f48c029f8505a6013f428b
13471,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13471.png,4b6bbdf8a9e49c1703ab8156be91e1c653d13e35cc32ad215f64f61657593c23
13472,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13472.png,0931d91b5ae96a3a384224ea9393d42adf31f314ed123d0d5d30c42a0d35ebbc
13473,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30880.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13473.png,683624d7ef33a964938e2fc661ad166a4eed0c256d22e43bbf055be4d1ad0d24
13474,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30881.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13474.png,382cd92d0209455945da30d858e7665472fa3da7b979cf8797f2bb110398eaee
13475,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30882.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13475.png,1ccb803f6beaf0e421e50fc93d1b898242c0555612415be1921d4a8c1b81b285
13476,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30883.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13476.png,38a1cd971ec27e9fca31ee5f45104ebe5ebe5f366d8f8dbdcdbb13c429f2eb81
13477,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30884.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13477.png,31cd3e6dde98e7d758159c4554c41f6970dcfacfe9e9515bdb18b0b872701944
13478,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30885.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13478.png,10f62a4d2a00dd77d811adbfa3f4f94afb010de84f7c903a12307b0aa91dd808
13479,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30886.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13479.png,aeb003673eb892cb3f9a0b0ea8dec56c8975e941f729992427b8da38c06787a5
13480,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30887.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13480.png,0c23ad07fbea84cae7100748ae9cadbb03106d870376b32f094a1dae0f1b650d
13481,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30888.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13481.png,8edc95a9aa668bde3307762b37e59200dd54372ea13cb7fc4852b2c8d9bd93eb
13482,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30889.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13482.png,0204a4d4f61b3424196a5456dce4a1bdba38dea549c1f432a3b4a2ac1526421a
13483,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13483.png,27367494f803f9daf8e9179ffa0b8f88046d8b1131a61e40f9a2ee12a69b1507
13484,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30890.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13484.png,73b2cfde7a4b318dce154497fb1a16d1601541e3e790910e8d6b0d435765ba93
13485,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30891.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13485.png,fee43fbe86d0e239bb038f45f749dc9766ee6d8cb36c62e66c6a9f6cba68cb4e
13486,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30892.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13486.png,c83fd31cf51364b4c0254d4fdbfa6787ad330ec008aea85b08bf0483a59f6e53
13487,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30893.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13487.png,83d07e017653408649b33b7e571025cb7bbad40784db20ead22fb008e567db49
13488,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30894.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13488.png,584b50f41ede3d8467560267483cc2f2503dbdb9eba9a13645ddc34c261aa78b
13489,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30895.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13489.png,a658d30cb6d0683dad1b4615f0ea46244fe70fa05c2c62f9cd3080c7a7cc38d8
13490,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30896.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13490.png,2c3b0815f3cf7a902bac3ac8ab0daed4f785e3da284e73acd28c43963bbb8f10
13491,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30897.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13491.png,75e0190f4553ce0e20526ff6efd2e405f814793deac79e2a5440ec79a2377d20
13492,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30898.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13492.png,a1697731b8e1d0438d5b46e4bd3078be344458d5f98dcdc6ee0316d044a84811
13493,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30899.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13493.png,bfee5c188aaadfd613a3d77b3caecf91f88ba675edafcf6348a4c0d100b6167a
13494,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13494.png,90605cf609ddcbd4a1af2ef353f5451486f1c6f668ad56bf7508e62ce351b39b
13495,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30900.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13495.png,889889f09f074723b7b3a157115eff37a854899a6dec04d38c2f8ae8f816c22e
13496,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30901.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13496.png,ae191d7ce24248bc862c14321fbb9a2ecf264f84c862657a1fe9cadeecec5d9f
13497,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30902.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13497.png,bb5f3aedf8b5e7264d287b776a1c38cf70cacc5181f8e1d177c783c78c1205a6
13498,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30903.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13498.png,723fadc08260fce151245702c3d10189cff7bf9f5d1d2d1228b07838514e1fba
13499,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30904.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13499.png,6f3fb59f6d95ddb9ee0ebe31fdb37b92d662f3f5b7eab0fa22016f41b2bac7f0
13500,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30905.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13500.png,ae0c111fca89653fa366a6054f979ee9f8ca3fd3cffed4221c5fba3b6658f0e4
13501,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30906.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13501.png,a61b5cdcb92b38d3b4f4c0bd70a9eb933f157596c78b401712bfdfaf2c45d46d
13502,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30907.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13502.png,babc3223fc666c2782ea8eef797ad414a0de9a7bdc93a164c185c781571cf992
13503,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30908.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13503.png,825c4cd2902c7f0ed0485ae7e2a0dc8c552125fd3f5439bb5d1443599ea75e53
13504,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30909.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13504.png,2386db55392b5e5ad9b9cb2a89c56569ef811f452af60c45276751f9d46f87ae
13505,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13505.png,4c2f912e99a355bef7d09c1543127a68ac4cc36ed2884182e1b1dd3f3fb8225d
13506,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30910.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13506.png,0c04c68b65f6ec72ee503f0f6b0b535ccbe0527e4a225f23a4907c36b91f4597
13507,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30911.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13507.png,c4af9fb783834370a2c48b41dbe2e91b72377199d1bcd212305a1ca8632ceffb
13508,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30912.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13508.png,a25f2f407e30b8170c95b6c529538d7a9e30a5942e983d4d0a4cbe4c36c9afd8
13509,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30913.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13509.png,a11f4ef244405dcb97fe7092b1dcaaf33ae5583ed94c93ced3bdd8548601ecec
13510,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30914.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13510.png,95cf775f8cc9447db31d259f0c03e0e91979a735160c30cea6525733a59ba73e
13511,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30915.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13511.png,d083100903400f35c7b19855bb9ebebd6bda25fe116f85d951ccdee9dc8f3841
13512,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30916.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13512.png,196ae30b98ca38c016db6dc1ee802e45cc11d82f19e9ffe9eb9395654092e9ba
13513,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30917.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13513.png,ab275439cb1a0e898c12c37f3edb8b32dca4029e0640295810ae51b6e2b90abc
13514,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30918.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13514.png,093401e8cdfd142817201abd1a56437122ca717c499f458407fe878fd4c6dc9e
13515,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30919.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13515.png,65eb5b96650667eb8d568f393962f02475d56d5bd892f652fa9cb41b44b91e6a
13516,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13516.png,7f0c15af53e70e2dd3a28f7932b5af60ab45a46f2493d39c668f9cdc8df6b112
13517,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30920.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13517.png,8cbe542a75e903cf6b0770f8e53ab024ed6b7a2ecd97bfbc1c4e0aeaf0555e25
13518,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30921.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13518.png,e19c9f21f84ebe812412e635c51d71d8ebce94ff14de5b726146b084fc7fe98b
13519,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30922.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13519.png,6c1d8592c507ab4cbb980f505dac9f33607810c2c309506037c39b76f2ddb6da
13520,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30923.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13520.png,472611e8ca97f87b9ac45cd834af3de492e5c3f1987082f2f8731fc5bd769529
13521,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30924.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13521.png,9f5f388ff19da1d871708e2cd3473aad727bf4ac9918e38b47f0ec0c79d2354e
13522,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30925.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13522.png,c80b1087c14091a119abb58146b6ba9ab183fcd5c1bb6a29e3a3e9876f042993
13523,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30926.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13523.png,6364ac59f5c042bc0d089a908f81480863cd70f709a5b057ec4513271c8fd6ff
13524,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30927.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13524.png,f39a5a0d0f74f1a2b0271c7e7c37b9b83edbe16399b6defd37d58a783d3f0fb2
13525,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30928.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13525.png,16ecfdee7ba6dffb69a974e73ef69d738c1431c8c713821bdb6ef9201ae0aa30
13526,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30929.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13526.png,e7ddaf5b95d054805a692989c73cf5924c508a2db715a568fe50eb32cfaee0b6
13527,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_3093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13527.png,50e3ea5da918a3e54d0ce2b3d9f4533c1a76c58049e4b3ec6110eef34967f9f8
13528,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30930.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13528.png,26494940d08e87988f5b8bdd87226a7f1d3ee0a5c4d4c449f931c64d0fc2603e
13529,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30931.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13529.png,5e11a52287f3b9abbed6c4371e072d21d53e50915232e583185f68c52509f742
13530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30932.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13530.png,561a0c1f2c9d2d0ce9103aec66d9a0c18b008a9a149d967cf7b310e0389f6bb4
13531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30933.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13531.png,4d797ff0a10ad5c12f98cc33a6e67cd8d442f91d40c2210603006a2c22953fba
13532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30934.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13532.png,661e883945bfb9ebc7442789486b629e52a1726dce63677c1790e5c8fdbd7009
13533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30935.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13533.png,1d51033ea86ea506a384af133f0f8dfd5a9ed1b7b97b6121cab53533cae07177
13534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30936.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13534.png,935a703992f01e7f2678045b71890f9b38f8a5ba98bfba994d7eac01540048af
13535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_30937.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/13535.png,9514ee64c7d71fee80274bfd85d22b388f6cb70497569dfccc7ac661ea68c1ca
