index,source_path,link_path,sha256
19665,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19665.png,f421e8fe6b2f855587063322db8f65e3059be1fa378add8fbd665b2d1bb69d5a
19666,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19666.png,49d2f13b0929a5946da50cef988bf4493d1eb7768ca517544e9562587534e8a0
19667,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19667.png,1fac8c62282ea6607f99477f139e09f32489b0dcc4a3ceb920c31978e7139e45
19668,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19668.png,42ed34606f02c46c9e412107fc68843752fe440ea739e36cdc2ee2ca8a9561de
19669,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19669.png,b5e02d7637cb90faa945adc985340aaa5d03380c6f8a6248ff2faaaa2c4ead3f
19670,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19670.png,4783844a84e898d387e448b110899cf5eccf6cc6531d0db044aa98e8f86e7fb3
19671,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19671.png,72336fee0b0a50095327f8611b82a444665c51a0e2b82530966e8f3d25dc2535
19672,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19672.png,6b751e4f46292172ba260b3c9de3f040104f81762185b114319da0d33ecdb483
19673,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19673.png,25b67a828452fd7be046e1e0d9396c03071263061667e8e4b0762e07a653cc27
19674,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19674.png,df1d04b026755a123a9b3a68a654b16af1fcf3c18ce6168bec648b8af1d4e95b
19675,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19675.png,a9fc842a5070af40aa11b7ee7afb8a28cd5909da05a21fc68d603e66dca647ce
19676,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19676.png,a23145d2dda1b52a1dd106c10d0ee367b74a564772b60245034454800ec9805b
19677,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19677.png,0a6fab149590792f06b7ff3f76b7efda8c7d0976bb1587acbc52cd65ef7f454f
19678,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19678.png,f13d880249302156f9890fcddb92ec561f335b123f3547897f076e8a09882466
19679,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19679.png,f0c40f18a4ae2974cf62ef8798b74b4a4e419ef45e574e13945c89876312bb9a
19680,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19680.png,6f7a5a8fc20ce7ec36875fb5f57b89f1fc01f20b4c4a30dd3803a0f6f07de708
19681,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19681.png,6f9a4d45d6ce2e77bbc3200437188ed77f9296f4df81d6db13f370d614cc2a45
19682,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19682.png,b6ceab177cf6bf1f93d2c5f7d8a393cad19afbac7623a1c7c6f28a802f376000
19683,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19683.png,0f8525a54344a9a3f2437a50ce7d7c25cec624c5557cbfbfb6ec67228060cd24
19684,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19684.png,b21a1a1d21937a0aff89ce808db2831a65b1c11a921159517b9d928e1b2eebab
19685,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19685.png,a18ddb0def831ddc292423a1285716c275161c4e726475f6fc05986aed53896c
19686,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19686.png,cd479278209df9722286e6c771bd98f10d75b77f509f1fa90f0689767b901f5a
19687,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19687.png,3f3f607a6b3c73312e60ba1996f33a0dffc65d98ca4141ac24cf9177dbfd656b
19688,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19688.png,261db8f5aaa0e3bc5484ba3849b7b9017ba752cb5ee7fbb8148095d877d33644
19689,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19689.png,415b6c382ce2c361bb63dd49bd144741ebb0ceab22e83a355df68de51ede2928
19690,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19690.png,70a5c9a43abf10bd8231dd43d93eb18afd12a82c655b7ee4f6c82efdb971c8c8
19691,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19691.png,be91a94e85fc93489992a041aecb51ae6ab4c410204d136a578c931d43acec10
19692,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19692.png,b30bd77fb38b7dcf4dfcb9f76d00628d23517f0bf5f91bc87d0a7b677d44f30c
19693,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19693.png,26793f1be138e416346c599efd8500b6625f1a1527045c3642c27a239232a71b
19694,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19694.png,a7925c83810294709352eb840a0266e9d0dd6dccfb6730384152a5f0929b4299
19695,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19695.png,ce942e9f3936d33de170f5f53453478c1dba6331b047ead77874881d69f5a8a6
19696,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19696.png,34a1d50a93bb929d1fc9bdaec5a8641f504f2c8dafae90dce4bbff5b945e9e27
19697,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19697.png,6681f455d58b7346306048250aeb2bca2459e04d92bcf105ce81f2f53eae4d86
19698,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19698.png,d26e8ef501e8ae3badd41d05abeafe51b94b891363e28d4ffd5e31473159a0b4
19699,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19699.png,9cee1beedcdfa3900ea6f18b0835cd3ba2ad02688cd9588dce8ba76e02570822
19700,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19700.png,ec7b9d0672b6a7b05d78d1e95dfdedbef6485d773edc99555787fd46179e36a4
19701,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19701.png,3574fa4b5a53e17974a3b65a898a0f602eaaad1868d85e3bfbdd419aefde4a73
19702,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19702.png,10a78f51fa19c60f09d136671acc6820fd8184cfac873e666c8acfd768ee1e0b
19703,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19703.png,78eeeb00d9dc2ea1bb09e1071354c65b7bbd216078aa9361493e6fc8cd5714b2
19704,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19704.png,8974f423f29834d0051d5600871c454cff17cebde3aa95864028dc7703c713ad
19705,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19705.png,6bf0484500d55f459f6490225c31cd2b8371d77c3ec23dc6a57cd5dc63521df8
19706,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19706.png,4ba26eb109568dfc94c6e69dbc86bb15deb266f1bdbf8af119de9e81243d9b7e
19707,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19707.png,108d1e6c8851d141530d53f734d712065ade1eb613f0b31b98e36bc2fcdc92c3
19708,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19708.png,6dd5e4e9ae1ae6bf565634c12252935e0ed46c84335148fa4ae89b39529ae786
19709,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19709.png,4f6d7b8103bebfd2d741bb2584f17ebc2931ac7841b5f8a192b2243d8111fe34
19710,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19710.png,08b22026955f319d732e665e5370dddb6fdddadfead5f3e6e263ac5325a39f25
19711,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19711.png,eb49874963e0e17a8e7827328b4215712c45b0ec1c98833b696de890ca98e306
19712,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19712.png,a58147560362d84b0468c6a735634badd4b86225fd5df6eeab4dc37d02bb93f8
19713,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19713.png,e6bde44830206e4c7e3ece49a47738efebc30ccc90723d749df7854cfaab2939
19714,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19714.png,4aaefbfe676ff2ae17be7893c597d9bf77d24f9ff6b26101dd3a405272294807
19715,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19715.png,fe9d28b49291c14940db0f8556551313893e4a90ea5cfdd24a634f2c2dfb6c0c
19716,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19716.png,728640f43f58cf6fc1476ea84dafa31b329d520fcc5d0f46d01bd7777e19b826
19717,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19717.png,bf19b8011ac235701837fd6d1e452b59bdadeb873199cdecebdff76ee530eca7
19718,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19718.png,4377008c2a3b013bf3f846bd51500a4e4507e755b7fdca9956d132fea5007867
19719,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19719.png,c16c2854f749248a73d5b336d8caf44e9be9e4a2199e98380d117e20232525e0
19720,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19720.png,89b902614b07a725c0b5e04e552bdbb3641026dbcf145f01e6613a816a2d1b78
19721,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19721.png,3601bd0929fa75b35f8f7634ef11cd6bebef4c0d3e5739619f1426d62c560872
19722,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19722.png,024b4a7927d5f3f90eaf92043e783f8bbed3635bb50b2e7993cccb73bcccfc54
19723,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19723.png,30ad14d5fa00fc261b6dc735067a0166c493ebe44278cc90077b96f19e4342d1
19724,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19724.png,f7f264e211bd1f766a22369743ebb54564ec9b6c76a165eb932f6f7692d1f937
19725,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19725.png,e093bbadc7f33fb26d75bcfa04425cfbb801ff90f72241648a630353294e0f95
19726,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19726.png,a0e71c76e8f4c601819b670c78b8cfa05f9557f75519a480ccbc963795cb3394
19727,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19727.png,3c2d043447066643dd4365b7b3827e11fd889589219816251e54e948e9cd124c
19728,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19728.png,dfc9d8582b77f9dbc74b3a611736d5221a73d0744e33d93ba3276ab1903631b0
19729,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19729.png,eae6eacf7dec53ca0fb76f2b5fef5f4a4240ddc35465c3f73b5c6496d95a5733
19730,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19730.png,febb4b9f087f7edf9f2ea8cd0385314a8ac82bc108afc9ea4552c22be622d6e5
19731,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19731.png,f4e9028c6a3a29e26a40a2242b6743b7854cfd8048091dcf30ed632c5c65ce16
19732,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19732.png,efe244bebf51050c383b753cfb24a950e631aff63a16c35922c130a6f2ed5f8b
19733,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19733.png,05a09f299af5a5688c45bd27ff1d163c5fcc5238e056e8317d0ff41d363986c5
19734,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19734.png,892ddab3380574ba3dd34d9b49a139428137ef771ef97f0b7b71139bcd0c0af8
19735,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19735.png,cc37cd99e867c821296cf2dbfa032a17b8ef00c331f0d971e7d05464043df422
19736,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19736.png,6c5990c6e0c826d4291bac0c3aebdf3812ffe0fe90e08e17f7e40e9591099ef8
19737,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19737.png,3d96ecaa4ab6e0da133d45be51d31f313aef6ebcaa6a459454e540467f293b5b
19738,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19738.png,543b9047b7d0b4d7ad5cb46a18f565c54ee2d3c0e52ca5ecc1b4a760396a5e5f
19739,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19739.png,ead3518e82c3b425e605637116e5318c4c683e13b301f05b71c77650ab2c5a58
19740,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19740.png,e9b6eef4af7c2255ca1ab1bc3af6bbbe29a853d71b1e32f0b27e96f8181730c3
19741,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19741.png,775e9b5de51fa80b7db393ea1d0c90243f4e355fd6a62e02a01da9b7ce02b704
19742,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19742.png,3652faa51c85ace5d7b7848636be6410624b7b690145e6297df08a3e550be718
19743,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19743.png,46c7539d8887cc6824d6d0a1507ebd2ed50926c626dbcea95b2dbbadd61db6c6
19744,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19744.png,232286167fb510405014a2efab11e0efd57589c0af49a61c9815be9a848f0c3d
19745,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19745.png,fb65cdf12a67d38d08c3fc1d3436c85d0d774754f657d80f4ad178b552cb21d8
19746,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19746.png,a72fcd03c2c25d4ad25ddb8fd0f0d659ac00152f5901d2ef71d451155c15a20e
19747,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19747.png,cffc2272e04942808d8e8fc324ff9af1ad880e10d14a02c11cdcdcb510793069
19748,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19748.png,b7a4d99cedf342c11272d70eb459527437efec6f85091aa552d37a20ba3dc94d
19749,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19749.png,6b8ac981621b8aac74470f4525ed9878ab707042885e053361a2a6d49c1fd5c3
19750,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19750.png,feda2f777019e254e3ce114d1c96cd91a50c56dfa03385afd8315ed4b857483e
19751,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19751.png,a151a30d5e4fcf8d9f8f5e7617891fab82f9adc8c662b2074d24a79a4063abe5
19752,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19752.png,a765b0529a3378b7c6cea0f092621dde27e46701bc2f62f0b987c46272c59a91
19753,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19753.png,b815e59b3efe63011a82d1b8de90fcdddb4dddaa016f32bb53f28f67d7c369dd
19754,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19754.png,ca3792cd3d877f30a17b561afde41ae54617e182b5f6417a59e2c98d1a2db306
19755,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19755.png,d3abc4c0b67110236f79d97a328ac6037f8e78bb72a93e4621834a9906f88a94
19756,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19756.png,508e1ad52db3ee6a389553ce72576a380f3980c103edf1c59f4ddbf455b2e0ac
19757,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19757.png,c74c59cd95570818e29cbeea4244efad1d304943fc48f79ffc236597527b8ed8
19758,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19758.png,eca06aef4cce298e7ab645e5669b693e0ecdbc645b3c8ab7d2283a84feaae9bc
19759,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19759.png,6ed9f135729937c126928a482bf57df5b4b6588338e32a34843f5d7b41e14ac5
19760,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19760.png,35561ed898e152fb8f3a479d811c73247945ae317fd8ff1ed91cb61fd6b83eea
19761,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19761.png,67d3f64b9844972762978038ac2a47a5a96814337063b9a2504143ae32b6a295
19762,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19762.png,ab6a05c7a196ff8fba508d2cc6e59dbdaa455ed06746e6f51e85fe2cff574077
19763,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19763.png,385ccae06e433c9f222ca1e36449ff3da18ad34a5d4a2d9ca1d6f2cab7b929f8
19764,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19764.png,8c5958b5b9968a141c87734ec57b79e63efe0dbda76eeb430b35c0cd44e8eeed
19765,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19765.png,d8eccf9ee8dd5c1808e486197980193a1732665a967cf04c351529f7b4a780dd
19766,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19766.png,699c508bf67f319c0e2d4c818606746b39b1c36e07f904749eb5a15ae15b79fe
19767,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_91148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/19767.png,f103cf0f2ad8bac5b06520500e85fb08f17b550d817aaa210acec1926c28d7d8
