index,source_path,link_path,sha256
7345,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98037.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07345.png,5c87465b6767b2af00d772db70c193812ada06fc50525d2ce5593dd2e9fbb78d
7346,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98038.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07346.png,f2dc3616835ffedc7732a3af334f91fbbcd90e43450211ee4814a3913c584b66
7347,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98039.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07347.png,a7e746c5249ad637aa4a6551e00f831e20ed82e2fe04498a1a51ef3814d9da37
7348,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9804.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07348.png,51596b9f6af9ba315465465e7cc60447357b2770d18ae37e3697e1b39fa64d40
7349,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98040.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07349.png,520d9b22e54d8a2c01baf356f983ea57bd78e35466c5c0c70498606d47700bdf
7350,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98041.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07350.png,f1b1f50cab6f08520d5363d0e5bf6dc1430ccc259b633b3395b4f9620588e1af
7351,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98042.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07351.png,145537ce4d45984b4a9869a7d568e07d973fd00c61ce9506b053b40b2976db86
7352,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98043.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07352.png,d0fc6b60c739e5666756a31ec899f6d3713b4a76b570d512fe3e7ad7869beb6e
7353,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98044.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07353.png,8da7a4597610cd48478b81ca61e3c8aae2fe9034d23d219e471f34eda39b1dd1
7354,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98045.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07354.png,b6d3a107465fc3223298b265a4322e328cc7319b460db5fb66e519bca2c0c6a1
7355,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98046.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07355.png,e5668efbfc36fbb2df9baa1db7e24ecb41bcb85bca26d4a85863964b5e8f1443
7356,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98047.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07356.png,229a072f4d9b467e4a35c389370ed55a7a6b9d4e370b0ad30f8c82a757e529fd
7357,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98048.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07357.png,071dd0ed6a6bce9ff76d42dd834cb76139d1f08f69e77ab12f6cd4b9a81ead60
7358,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98049.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07358.png,6496f781b66ef720900b4871b0e9446095c4e1df1839fd505ec17f26255324a3
7359,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9805.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07359.png,5c675d0f32a539c14949682b2b1cf16a88a4c27c1063da91b47fb8b2b23f3da3
7360,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98050.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07360.png,bc56cf1e5098d88d7f397754e16dbd5eb522c0e806627d2a386ace037af06d0c
7361,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98051.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07361.png,2c82a8cfbb50209c23251901a91b651ac7069c935ddb6a000bf354371cdcb2c8
7362,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98052.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07362.png,2b0de03316813c22c22b9553c678c6990b793b19443826e5a0f8f0817f9750f8
7363,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07363.png,6b4aa13245b4120622fc0919827b96bfbb1bc2d082bb49abcdbe4a4577fac1a7
7364,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07364.png,2efa7c25f9d92a7be557bc2d51e849bd422e14ab83a295199aa7219a697f363d
7365,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07365.png,85524bb1a9db04e8cd32a7d450e750d9ec578e2bf6d0ccf9d36d950d3952c663
7366,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07366.png,c6e084dee71b5b9314e534fe958a37ab8515a1ca2d121bfee87be56ba1731b1e
7367,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07367.png,a08b8fee818490fd667c7ffb05f0d7c2c265f26f4dafe5e5c9d6661ca5226f10
7368,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07368.png,71d860753b445ec395d34236acb17378feb040e03d613a2ac6b1b05fdbafd484
7369,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07369.png,ef1a54a8c68bd4785538a392474e1eb8276009322ece081be451ad6e47d71763
7370,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9806.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07370.png,afac6565544af253baae9c86782e824f0e7289501e34b168955d92e2e9fafeda
7371,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07371.png,584895398315a6c2c44db6a59c6de4db9ff90838c0965ef1279b63d16f9ee29f
7372,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07372.png,1770d6ab20f43208a3bd4b8a15ba29f68b72c3c1b3d4a77ffeaa1dd7df4d7812
7373,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07373.png,b7299337accf7e04034ea0835571504f42b58151c5ad290ba053ccbbe7febe37
7374,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07374.png,fb48224d0c6233097fa89e153d2fd054771b487e274bf66c42817952d1cc069f
7375,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07375.png,614b0de94894dcf32e5ae4f877a9b34d16649cf7cca0762ef67ae6ce9f77867a
7376,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07376.png,ab77f3b6fca080a961a86055be322a969120c342f681d4876fc221129dc69663
7377,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07377.png,07276758df7a71eb883356ca9731f4a3af91c3403995d72988a200c314453086
7378,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07378.png,d22416f34faae6761f285cc0f888dbee8fb8459cf0a48992d11cb8fadb1127b3
7379,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07379.png,1cc180a2572ab307c6332e96ed2551cb152ca8b97863f77f2bcf3970859e1824
7380,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07380.png,951c2b64a7492482640f493fdbe4982d508c853bdbde346457d2512851d41369
7381,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9807.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07381.png,aed4a69d2db114ffeb40840eb0db4753992918e77305231c3ed6ce5d0a906020
7382,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07382.png,4864af977722e043441d9730ffdc57a2955cf803cb0303109df347ed6c1336d0
7383,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07383.png,402fc103520488452e0597f63bddef7739ebb293ba51d55a8a554f898b32eec3
7384,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07384.png,e679ae25d1b074bcaa0f81298e5c2a5c3b77d8d2105da174b97a9dfcac6f360f
7385,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07385.png,3e623be205f3640a041df529b8d2373567bee061a3ed869cb31e8761f0249ef5
7386,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07386.png,b1ddc0c2849152638185cd226638dcf06591372d0419c7f8dcfc734e10221c73
7387,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07387.png,a3129c5dfa6eedbc96e75e812a9259dd84999968a357feafc8c82c46b42a2d34
7388,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07388.png,8be2f5cff8d4f88c483ddccaeb4f51c93108a159dcd93b6c33a27dabdf5add7b
7389,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07389.png,e1e6d648f99e46df9e590774d913756b19bb0685a75593192a7298c261dc6274
7390,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07390.png,365ba2b468947bbb91110546b552684dae17a12aae7991640d4963da960cc87a
7391,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07391.png,9c4ddd6814929ba8fe0a80fee797a5b7a4110bcedfece6c2ca8e0ce7128a4fb0
7392,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9808.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07392.png,cb8c5bd5743c140f7a4d1815b14862a0a1420db3926273795ab7ed808b94b7cf
7393,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07393.png,7104b96cbcf74d5aaf9133a1d63057a55b76ef582d21210c778ed101cdb8c774
7394,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07394.png,1a4bdcdabb87f7bff76038f5a7720a05ba605c36436339d65ba65d97585b6c61
7395,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07395.png,f4d980f6fd0c99b7d1f0a5b78ce7cddb68bdfffff51ee0b53d5273ccf143bd47
7396,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07396.png,a06a0573836d8ed52cffc71d613f5c192c2834942bf461fb977ce95e238f6346
7397,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07397.png,62c82c215e8d4d03b049110a56d5c4f26b932e23d6883ac45924459349c283a0
7398,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07398.png,4aad31df577cadc9e84bd48d3e444a644f0089836db52c7cfde43fb404155522
7399,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07399.png,5f85725f32d2e158c7b2abd7dfa2657dc6d981766061c175ba06fc4b0ea239ff
7400,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07400.png,8383d043e610bab98feb9d013214437c5d87fdfe7114052f637f69d2cca65924
7401,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07401.png,2a6322c96e3e5da01a53eae43412fd130b4716647cbc8eebaef78bf9fe572624
7402,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07402.png,639d9fdf3f0958497971cb722f61886596e55b0a45810ce1b7d38b78e3b8732a
7403,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9809.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07403.png,27552b5fda98a4017a8e062cc1e85b111f93dd9788b232d95bb8aef2e0a46a9e
7404,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07404.png,b5bb976eb83f95d1819c7c334abd6c2ffdc231402dbcc71cdf75c6ecf743045c
7405,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07405.png,a4dda9df9a419fa4c37bc7ef5e999bfc584f0790ed347e2915c89a09c8981747
7406,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07406.png,daddd855136a13069357c1f704ac0862b8cb4e3656211cc072f7a07f8926d388
7407,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07407.png,98d46f5ecd4b22c3de01718e9d7cd166ae584262c7ab62d88e8cfecb4e26a15f
7408,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07408.png,a74d37d487ed0112f377c201895912b84556a953f41bd769107a6bd025359628
7409,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07409.png,f7a2c63672d0674642e79936c663ed6d065fba18dd8825051b291ae172509f6d
7410,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07410.png,57cac52b52143a9d02d8628618e2c2e3e80739422eb8b9cdd941a275ff9b720c
7411,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07411.png,9f1fdc305189d9e91b75633e3c10f327fd4bc630c8acbce5ef88414280408939
7412,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07412.png,a27b52a87ca97d89f8730c2f558b63786339ae0c2ec8a9c7ce9094c3268fe4b2
7413,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07413.png,c5c06ce39090966c1d5a4318f5b94c0e400627a319ebe7b1eab830dee680b910
7414,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9810.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07414.png,a3af4b21704b48a818e2372ad9926a9c136d277bad695530ddb9dc9575772c4f
7415,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07415.png,e8bdac52ef4c924a2637d0fd7f58155d2ee44755a5347a4aa9181eedd647707d
7416,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07416.png,1e8e7e28215fcba9a5a460c3b6e600464c6894c2427e6974a79998c3821cb8ed
7417,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07417.png,4d6d34854e273aae1911b41a7e1a1cf4e14e1fb52bbc329df8a743e4042699e6
7418,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07418.png,18ef8e082b216b97c8a3631a1d47c0efa1378dbe3741a9175c7ef437bb885f41
7419,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07419.png,d8e4c2656782d151e02b647d7175b83c657b63602431ae607f29ffb5c95d645e
7420,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07420.png,6f1b79595bfec932d2438cc3bc3f331ac1556db0484a1585e08a20287dfd7082
7421,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07421.png,de1fd59555fc2c093c8fbc583db7d11fbc196e529dbc88bcfecc703b2fd710d6
7422,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07422.png,99a2cd20e8aa46523a255e4694770ca890389d7330c96d83858854c45ed42be9
7423,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07423.png,274aae7c50f3f32cf988bd6ec007bd8a0a5ee11087b71cb82e9847e6d78d7e8a
7424,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07424.png,e8c92ae47ac88a570478ef03350ba18d332c3075ce759cde0dd2ce671a2295b1
7425,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9811.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07425.png,f176d36a3f189782087af91e55abc4298e233efc395cd6ec307e19f842e130c0
7426,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07426.png,a27fd33afd2f4abc8259b1f91a16227cbfcd5cde2de9a77973285318882b441e
7427,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07427.png,d3f3ac5a73866d93e5ed8e2fb575e0fe58a4064bbf365db4ab4b4059641cafa9
7428,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07428.png,d05cd29467087a29311033f1ae090c8ae321682b43ab342de17658de91899e32
7429,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07429.png,c8dcce2505cbd08d381605d3e09719fc9fec222dee17ceb03203f7a9d4c24e11
7430,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07430.png,e6252c4baad0a115c50a3eda69bd86a0eb999eb9ec6874ea435321d629053e07
7431,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07431.png,d19bfb0b5049e3b02d0eed5ac3962573aa9ed08213375b6ddb47ff93805cf700
7432,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07432.png,3ab1464bbcb0f580f7ac5a823eb0ffcf458023e227e95fe972613383f6810091
7433,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07433.png,ea13619f6bbaeed6a36baf8da796458cb97d517a7236224a52f158d36abeb158
7434,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07434.png,9b6887e33857ba06854ba8d010bf306abf370e4548a0300c4433f30c3680e9bf
7435,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07435.png,8e409f3c88fcfc88df2259fd7e89fb91122bbcb48bad5ed5c94fc3300646e0e1
7436,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9812.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07436.png,8895465f78d9110d1f416c9e3eb217f3c679b94d48f276d2a883fcebfcfb7d9a
7437,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07437.png,d70e19fec79d6fc973c70053d781807564c9d1049649db226476402cd76a6279
7438,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07438.png,39bb6230f7058f58b4e9a28d2e965188bd122c88f2bf1f6b515fa4ed19b253b9
7439,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07439.png,7eeb2a383ff01feb1ca7b86c70155f4c260e1d38bbd646d2e7b386351399d1b4
7440,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07440.png,4486cbc7e017ea440928caf4519b797b227e990d14d45c885a9ba9504543d6c1
7441,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07441.png,e8cc2c8cc6805c07969af31ec82a395f37cd59818bea75d17bc365b38177ffaf
7442,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07442.png,31e675c52cd359b49f76f20f8d13e5e0d2c3d363be5c1277b3dae8a61b6016e8
7443,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07443.png,8f6015a15267ec21820003ad2904772ba943eddc25f11024598bf596def89065
7444,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07444.png,267bad8aeedbf6b41da00674c7e7ee57dd8df5ee1dc9706087e49e5c676067f6
7445,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07445.png,421e77bbb7739b66b474926bd8cd56de8a69de3120af336c79a43eddc7a6636e
7446,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07446.png,995b6488af897245c21ce74ddf5f0cde59d495ba42a4de16d5186608b0d9cf2d
7447,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9813.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07447.png,387f33fc1b28e953bcd9fe7b2976350873cbeeca603840e95c80363bf80bf97a
7448,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_98130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/07448.png,1a82aea8ed5222ac739254ca8fc068667d8c993c17f82563eacf87351a642044
