index,source_path,link_path,sha256
13527,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13527.png,5e886951583609c2060942711270b0e52516d4acd38485b1d2cbef0ad8dec2a1
13528,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13528.png,a9c96b7ea5d2d03fa4924548fe06bee0860bcb089e468c4f353683559f7675e6
13529,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13529.png,8e73dc1cb41e088c010bb432ce705d7f04f89c4506fe4b25b5c81bea5123d380
13530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13530.png,76ac291dc33fb2672d4dd9010437f13d92018a6b00fb7d7469c87b0d1a6e6490
13531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13531.png,a8c2576a5241c1f2e2f82f656ef1de75c54b7c91a21a0384142eede8b7768f23
13532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13532.png,0d8faed38bb73562ef6e176c9beac7d3c220440733004dc3d67815939298ca50
13533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13533.png,88d4a7b8f427cf8c8532a87e01e5102cd61ea062d0c39eadb9589261d84cc3e0
13534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13534.png,16a649fa5efd6fda6eeb38956800f352855d08d6f69a24f95f93abbbe79b0177
13535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13535.png,08b376b27301cc6882da91f481582d286f099fd4f7c828a03d293d59db691945
13536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12931.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13536.png,bb36191f80bd8b384eed3b5a0167c5e8231f643b38d3bacd55f26b95d91d3f5b
13537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13537.png,dcb92f9d35ff5c634cbe01b32bd2e3f6fecd822071c2ade6a13a991f8aeaf3fa
13538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13538.png,d34ca2bf9e1e5a5c1799d9ed2eade0a7c8b216b51c1becfe283d3e1be520b4e8
13539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13539.png,478c1b67b0d6c2eb23ee2f1331e912805e58eaecb7da23bf91cf52ee3b41c664
13540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13540.png,ab7b30d57c24561dc9d146a0af81fc2893de0a74f9198ec099d22d05416672ec
13541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13541.png,e041a16d92e388a255577b1bfbe79d03a379af4688eae85447fab35d4fed8a67
13542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13542.png,3fc5ba548147ea721c9cc7338ef84378a12c630676fb96416586aea7f36e6388
13543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13543.png,16e612bb52ce71c335aabc587984804ad851aae7364ccaab28f910b26a1243fb
13544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13544.png,8932905e7461bcc1b7d138e823d0e38f20322c8b6a4e3b13f507ee3bc4ca1108
13545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13545.png,6c73b4e6d040aa6cd94e0d6715fb2fc39c2245f67affc7cc322c6dd929f3fa76
13546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13546.png,d2db3f4172acc8f9ba93f1aab50fe39a0dddfc98724931e1344fc8c99b0e5e04
13547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12932.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13547.png,f6d02f21709361aacab1d2c7a65c7446f4cbe66835ef00dca0c3778ff32b1878
13548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13548.png,0f4d7389379e97247bd6772a58638f92a32c242c7a46599cfc1c2c0baf4c97d2
13549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13549.png,4a948494e9e5f17bf4da1a142d0e609ece0702143415f02ced0e2a47cbdd4302
13550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13550.png,129bb14c3b21d70941f68e6ca128b66900c0508b6b32b0e9aeab1c694b0f4621
13551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13551.png,60c8e086b494d4b41436dbae446ecffa618a50153795485eb3c8f80986a4b731
13552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13552.png,bfe0383ba9d4360959f6099e92695d8c2dceb22174bf87b5d112b06e4158c40e
13553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13553.png,c159b8c66ce3c90e3712bcd7472096a06f72ef86be95c3883ce455515c4c00ae
13554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13554.png,0579febab99c69a1acbfee2ef6b061fa9a1ec9839692d241c5cd9e991a37458e
13555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13555.png,b012f436e55c74a0c7bab78b848771680eff9ff87bb49f669cb46501cdbe7c20
13556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13556.png,b905dbb117cc463438c39b1b9fe0d14b3b9042f0a1811973da1402e73c3fdc36
13557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13557.png,8b07c3cf94972c3f2d535af89169f8ca02a87a33545b802da41f75dbed5532c7
13558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12933.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13558.png,67db96ef9637e7f20382c3341b1fe59f213504ed2126cd6ccab11b9d826d3b33
13559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129330.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13559.png,5d83f7bbe6ef88baef45a053283e98298f71904ba8155f0fe0893b436ab03633
13560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129331.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13560.png,28a23234e78fadd2279759e20376a6fdb2991109a2e7a81bc0f4067cc8d931ac
13561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129332.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13561.png,068bd2619dfbe5b9aaff7752c165b6df33b943a9a810eaa7de26191fe80801dd
13562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129333.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13562.png,e41bf1ab44ba28e5bfed7df53702a0e56fd415143104088ba5b67dbb83959378
13563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129334.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13563.png,69bf159921e358493cb6fa6002b1f7fcd330a7012954475ce3a9ab597f5f210d
13564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129335.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13564.png,0e4a5bf25e60c53837995d46b13b938dfa23c7e96af90021e2bb7edf07f61e92
13565,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129336.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13565.png,9b13e4bd8844bdc57af2a9bfd508f3d1027a1fb5a2d544632a4582f6611c3d11
13566,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129337.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13566.png,047a4cbc49c3b5dddf6e5a808c3dbbb950fa0310c247b2fb5844c5ddf56a3100
13567,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129338.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13567.png,37b9209a78717cca6857a5d656b062ab26181b9fe83fcca95486a21e954b7af6
13568,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129339.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13568.png,3bf67eb076bf24fdddc9818bd95d6639a8c66cf0d4fb8fdfe3d570b4fe959a35
13569,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12934.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13569.png,ffcc80d17f465b29893dfb9f4f5386021f77cb47728d165028fbd845ea1c0c19
13570,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129340.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13570.png,e039c1379161b11f01be06d651e157d0e97bf8522b532ef68191c72185c2547a
13571,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129341.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13571.png,10267ce2e1e3dc2ef7c7de8e0e55a89ee96b83b8dcec9315f3d657853d967930
13572,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129342.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13572.png,c3bbe8cf9ddd24a67b3f5ef4b012393ab1479005a89042b43bc1a09cb34263a6
13573,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129343.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13573.png,0f8a37b725f7d7f42398077f65a6d2d47bf67307d47cfeefd8c4e7b5cdcd8dcf
13574,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129344.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13574.png,8edcce8313be989587eb671267360390d3053d38d153c2fbc06a4c8e58b01769
13575,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129345.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13575.png,282930d71ab8676402623a427baf08237fd8b784013741dcbccb1803efd102c6
13576,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129346.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13576.png,5108b37581d2895090fc162c6ae0c6e92ec6464db19fc94ed26b83871f5af3f6
13577,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129347.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13577.png,4d38c3386c205006a3824424200db52a7668586442d6e9bf912bf614bd7397c0
13578,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129348.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13578.png,d41e1e84f97931001c99b3deec8a8291a50115d2d687cc99e85fab2ac97aa958
13579,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129349.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13579.png,d0335d5daf4874b4bb8bdc718557b621952bb3cf5da30f99912eaaee92a6cf17
13580,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12935.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13580.png,60a3cc24e5779e26f8a4824814474e9c56bf1e1a3b175ace2fbbc6f19de4235a
13581,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129350.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13581.png,0aa7e7d2638819059aa863e62cf395dce51e22d5f8fcaab9ecde4f594e7412aa
13582,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129351.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13582.png,0adbdbde5e94b71f71acabf0f4490abe3c851691ea5e3a87ea73e9ef7d978ea4
13583,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129352.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13583.png,e9121d73a8e7cb382428fc8a37473fc937869b75056b4fbaad0191dff1e5ba41
13584,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129353.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13584.png,42bea6694c0ce9c5f857525bc75f8149d4b6ff79f6c27e869fdad4323e7ba28b
13585,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129354.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13585.png,29ee5cc0e0a1dac83bb33713cf2092006bedf7f3aa29727ef335f68a1ae62e8f
13586,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129355.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13586.png,2ed3b3f1602ebfe3823389896641e8786bb7798535b990a411f6bb95d201034e
13587,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129356.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13587.png,3e89670f430a19affdf2a8f3b10cceda24389ec1f67c337f43899cbc1711b264
13588,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129357.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13588.png,4ae8b1f9487fc75b331571f95d1324e3083e5f1a2fa395f188ed2f216b4bfcf4
13589,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129358.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13589.png,011b69691cfcecaad1f9df4f5316a48407b3f26aaed8f53dea4856c0b1180324
13590,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129359.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13590.png,425b30bd7a4be410cfe87f44cdae2faf76f157a334afc3e5ac2fc3327d058721
13591,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12936.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13591.png,1ed4124860bdbbd0a3ffdb8c24e0858a687478e8e28f34a38911a77b65462678
13592,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129360.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13592.png,d7c6f49bfda15f55d0c45d038dcc77f5a9b1b8c3997fff64c30ecb1b4f8abb2a
13593,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129361.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13593.png,2f9ffdfd91ff677ffb10de76c60d54786e35b363d01cc9b008bd02d83011f627
13594,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129362.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13594.png,bd3fb1fe711a4233924e9e439762d6a606eb993b04564a8e2807f7af03b5a3ac
13595,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129363.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13595.png,899da556f77c01ec4e08122d9b9def0bb2e67c1559191e7f002031205a2b11a8
13596,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129364.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13596.png,ae95eda0e76e84c29ebaa927e2ce5328958ebbd29baebebea6fe19b8b9c6439d
13597,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129365.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13597.png,a46de4004e0a83f0ef5bbd0ce6dc56c431311ecde4d7b9edf9bf925b1f23f768
13598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129366.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13598.png,dd758ccf7e5c2a4a822d16503b88194f6aca058e52b13c7886bde4cdbd68c505
13599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129367.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13599.png,20313f1d3c12482cb164e9ee28925d47fd83b00dde564e590b3abd5c10d27aa4
13600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129368.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13600.png,f2a137ea33dd176f2f47b52cc5e4a9e9dbe25c66397b09188da09493fe35097c
13601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129369.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13601.png,abf5182aa6b3b120bbdbc5da8fef943b83f89cbed263858d2d1b23f689f151b3
13602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12937.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13602.png,38eb78eee47b306b43642d474b56bc8bd3214ecb6d8bb42d00f1a2df556c2f42
13603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129370.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13603.png,7e81b11a7e72a31fce8cdc30803555991eb8f4068be0f860483ab957a7ead498
13604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129371.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13604.png,e44ae6a6e8bdc2a28f482a3638471c1cbe612cbf871fe30c29f28090440dec62
13605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129372.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13605.png,aa5b386314ea1701e1913009209320c5ae0a38ab1c0e1c600b1e8ad57de7189f
13606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129373.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13606.png,08522228938145772c35c2697b91b27a34a6b691dd0dcbe2c6ef85cc562339c2
13607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129374.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13607.png,599636e42d148d6fdb4b776276c4a143aa743043474dd9afe809a6f99c21383b
13608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129375.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13608.png,d359571b4477e79f8b6282decc90e9b9ced52164735ec4117c691a41a6e9104a
13609,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129376.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13609.png,3b7bcea5a94c4055a05b7470ba16ea55c35e2742a13a7695374a56ffb5b6c816
13610,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129377.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13610.png,d231cefd509475b30a8c0785dd7d8f536072b3f55d318d695d1fb5677cf1d5a4
13611,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129378.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13611.png,9428f0ca349e608d6dfc57934c4fb296efff91db048be5eb2f273a3e6503df57
13612,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129379.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13612.png,f0b36085cf521b3deda0c8edf0b6051b1f1311b61c7b709e8abaca3737cc983c
13613,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12938.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13613.png,2990f0c2825f1a21ca17957625629159049ad61294bfae596806c96d8e638c27
13614,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129380.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13614.png,4cdc8ff0a02f75eb062bcfc6169b88b5f7bed1ea19edd5ab0c7b0db436531cd5
13615,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129381.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13615.png,ed6fbc0759cafb4fb43193236b40ba9e75c30baec6e351523a15435400b48b73
13616,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129382.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13616.png,23eb11df7f6459d9121ccfd9f6310a40358f27f70605e259d3b01789186ed41d
13617,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129383.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13617.png,495d059f99f03bd65f7a6d63e9d23485ef2b8b9724633033d670535ddb0d6c3c
13618,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129384.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13618.png,4b94a039d3b8a0328e26600ace15592858039af1da94408f961fe19520536660
13619,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129385.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13619.png,7c693d7e9decf5052d7966bb4dd752226428365e6ded3754227606799c45b5c2
13620,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129386.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13620.png,fcd2242297baf64e868928b60dc835d57a6f1175276204379802aace90246bee
13621,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129387.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13621.png,dd75f6a8d7389486b69ea7b23f9accc5cc7945e92f0929a289e3d05b6fb8ab37
13622,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129388.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13622.png,0a1104a8e91c57aa0c8632045d6fef6a946bc1544abf0aec8bb68616f043db52
13623,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129389.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13623.png,76f9406def1a3c7a737b9d405d7bfd41ba491624007dfd6ccee5f9f391b5d800
13624,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12939.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13624.png,7de10c08a1948b3c08e9c02faa7a72600639f4bac6055a8076085de8cca62987
13625,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129390.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13625.png,2735011a62b3f6f349e0d7d1fa996b4d82f986dd6d59c5ab082261bd7aed23d7
13626,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129391.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13626.png,683fa91749fc9ee457fbcfc144d545efcc67dc95a320b1bc61fcbfc9516e3f64
13627,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129392.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13627.png,15c4b43f1e71348beb8867fd6b1a393eb94e91b6dec83fc2f4a466e23c74b415
13628,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129393.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13628.png,4e543be36187179a701e7b29fd423e843790adbbd3910a48ea3362fc1ef0d551
13629,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_129394.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/13629.png,99482b9a03e55f28ebceae6dad5549e6417e64196e8ba8eaab4ff1f8e006e442
