index,source_path,link_path,sha256
14269,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111952.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14269.png,b62043f6a72ffff8aa1a40376fde2917f46913eb67cb5a676e1a2c0b3f28f116
14270,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111953.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14270.png,53968804319b322b1838d40e1119b4688f9f883ce635a47f9bc5136be3985db4
14271,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111954.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14271.png,e32d1fc62eab90a6913d6913617606734da5fb56779e4418aaf6d08cd9a69d9a
14272,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111955.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14272.png,349b475474e4ff830013992bcb52e0bce4b5c0a3d7e258ecab5fd02107581d17
14273,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111956.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14273.png,671bd28a116f30314d55dd0451d4d03423cdafffcc48961b6080951b7b519ead
14274,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111957.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14274.png,27c3f37699ec8183f4d9eaa7f57f4773bb81be733420040e3183dc5cd5a3694d
14275,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111958.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14275.png,2d3e217ea0a2508f03cf2237e3b54bbe11e8dc8b60ca86fbcee3a4cf64b0da4d
14276,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111959.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14276.png,00cbf19fd8916767ba66a7d3dec7aa44b9c7e12f20af37eddfdad00a19672f58
14277,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14277.png,866439721fdabfe0814dcc2e6be2084415c2306ac5bf71d4c8dfaa8991eb000a
14278,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111960.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14278.png,aee537be0f2216aa38d315c8a7ba8b12191b2a393ef0f946e65ff977d0fa6150
14279,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111961.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14279.png,26042309bdd99e9a1994d81170a5191d08bfbe70ea68df030e2f6b1972c5ee8f
14280,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111962.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14280.png,36bf1dc6be2a1ec8541271e482558b3976fdf9c791dc4797941a4ed0b405bad8
14281,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111963.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14281.png,4b1f32447941b9e8c27128b6f1f7767461f0a48da4715b17a1c9e0fa7f647735
14282,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111964.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14282.png,20b7224a623eaf854ba4ec3eccb1e4a879c090bf8bcceac5629768d25fe76bbd
14283,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111965.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14283.png,2bdfbc280bf09e70eb085e61fe400d253e43e2d6a5e96dd3b25596103f98e568
14284,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111966.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14284.png,7df02ee9fe2da1981dcf8b44ae8e9a8c1172b39c7930eb3b92a821da424bf8e0
14285,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111967.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14285.png,2ff1a9b012bbeb9a7124aaab9d5ac730968ebbd28d70a9a5627a4017ff942a67
14286,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111968.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14286.png,6b148b34859e052188cce8158195ca0ee0f6594ba2fd22960da0ef5b5fedbd04
14287,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111969.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14287.png,49e5f42d0ca92b193af4def785063a41ec5773ba7f365138b51300a771ed9109
14288,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14288.png,7db897c661193e297d76f9f3deac1243d8732308a707082b645d786f1d1da820
14289,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111970.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14289.png,dd2867709b1b1554ac5efe1038f494ad211e90dc3c8bc3ac35d58af355defab2
14290,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111971.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14290.png,fe7b6e0f57064afec0d3b406eda29991f6d91e6b6d9d43568a3942f08f0669fd
14291,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111972.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14291.png,60377a9353a877a1abe28406845d41d6e1dfb89765cb30d576010d95e4684ea7
14292,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111973.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14292.png,9257956f2afb779bf3fac49f5faf6c9dec00bf1a93a6eace8695678ccfb06464
14293,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111974.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14293.png,1b48b69ab180bec44e9e2c59cefa59b8a275685d2bcceaa8411b575efab66dde
14294,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111975.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14294.png,74399cab42fe7e824365ac1d0ca31cff7d1e2b66355216b18853b99e519bd47d
14295,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111976.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14295.png,34662f3ffd308d696a100c671376a81e6a8b43ced5e3f70c91f29953a551f4db
14296,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111977.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14296.png,30ac40d6a3178c853b4c26165741646664a3feef3b2688c18f6f9643aca1c3a7
14297,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111978.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14297.png,0bb626c65d20f89be27d4590f51f88178014250dd8afb6968a3ece0c637d4ef8
14298,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111979.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14298.png,f6fc02efc2e7b6e16288286fd56ea49fb72f19d0ef6697417c9cecd948202959
14299,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14299.png,2e3cae0a9551892420a4ee93c6f662480f47b1aeb6dc11e9c941f7457c7ec746
14300,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111980.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14300.png,590f30d2274bb18613674455d42eeb5eabc1ddfc1f6ff2b311e9fa41ee6a258a
14301,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111981.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14301.png,83968569ae54eb1472d4a89f4d33322a37ffd08418ef158f239563035b9e9669
14302,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111982.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14302.png,5150dbb2d3c7589b20f642a400dac23379405fc715d8e4387afc842a8e589231
14303,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111983.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14303.png,c1f05db2bf963741c5a127f328c747d758b9737fe56e25fbb716d665b3312305
14304,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111984.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14304.png,d615227a0959de589531fb5cf48224000adc71f852a5c271ab544f3c2a90437a
14305,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111985.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14305.png,d33b2a32b4fe2cb74cae4fd3173640ef0553cc8c756546bc66bc3b5b08a242db
14306,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111986.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14306.png,a7baefa2448d50b4c44630421afa876619f450152ff56b27b64b7f44f8c67fd1
14307,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111987.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14307.png,b99b824d92d931b66646264e371b1046919b21f4a12af210bc7e59d0f6345b78
14308,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111988.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14308.png,16d890d736824a18e7f5dc90b3f74155dd31f17e6d6c2c174bf048fb45ce29df
14309,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111989.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14309.png,b19e3c2483fc51e4d4c2597eef04231f53ac855fdad7f7c1755ee04d6c86d86a
14310,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14310.png,3435effea1e2ea734ae8ac905c6e748127cb7466995d37c66c52ed603473531f
14311,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111990.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14311.png,30a9c9d974741ec99b057f6f372e5590c889bae6f5db5e42ef1954bd2cbe8dcd
14312,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111991.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14312.png,2fa29dbd5a837b34a8d935b4130e90bc5f9c0863629cc8669e11fde7a83a7e6b
14313,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111992.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14313.png,cb4e5a71fd6fa66cf59568c248a1468a7980670ff6c196ea360c66fb64edde2a
14314,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111993.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14314.png,5532dd42139c223c3a3769b9c5732c44413449845c56769eb2d684fdf736ebd4
14315,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111994.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14315.png,ffd06ca3bb7388efc66b2d4b6a0823a224c234c4d80cee7f9a4884eda0fffb6f
14316,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111995.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14316.png,ff7bfdb4ed9fc5e4c8f649fdf5c1b12edc17f0f3efcf220fb70427ec449861b9
14317,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111996.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14317.png,155f51f1eca2c996fdecdf72497ad28bd9ebcaea1387ac4b75fbdf7c91420c95
14318,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111997.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14318.png,f8f7745c28431713c5e26692da8c7a5ec68a97abdf27b368667e53473e6c90d5
14319,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111998.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14319.png,6efbf805501ffce84aa0eee76eaa8e44adf861f1f1f0f70e182ae10e0b31d6f1
14320,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_111999.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14320.png,3f5a8c028558bf1eb5d1e994feba6166d8ac48c2dbfb14bd4f8bc2784b0e7857
14321,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14321.png,6e59d09ee3de9f982afcc6ddcd129b42e75ceb753645243fab192647a1dd1e71
14322,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14322.png,bfbc9f4202f9ec397c32cfa2b7d29556883b4278bf490f12a2e5a5f7144091ac
14323,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14323.png,2522bb638840a3e386cd4a9d965d1ba276ea63a64e8fae786eb4bec2a37d068c
14324,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14324.png,0713b2abe654daf16c961afac121e988414364059959b47a395db6b3abeb9de6
14325,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14325.png,8e623b70936b145f0a9303fbdbd3ea1b8b91df4011755265c878aab3a2f42f37
14326,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14326.png,0e3da731d7ac7da0f8b826d02a9c913ff11769e342752159cb1c8b200c994e8a
14327,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14327.png,ac365f38918c3d28916e4d12a812e7c3a765f391243ed6a669b00cf82797e864
14328,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14328.png,61b62aa6c86d23d9a068ab037dc4c3481326a50f66697c620c43b737af58596c
14329,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112006.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14329.png,04ffdcbdbad4083dee3cb3d4e5312a234c58f75651a231c5c6809980104dad19
14330,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112007.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14330.png,3a9e85822ed2acef0b6ab46684d7e9a23b3b841f1d82b88306b50987799b8dac
14331,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112008.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14331.png,6ce8f2c54809ccc5d4b6d376acf1509f4b226f15a21a3023f4bc26201fa3121f
14332,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112009.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14332.png,f1e1737601d0c683b13631736a4cb193a20a9c3c26dc8acfff5b5f7dd109f186
14333,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14333.png,0f7dd7833dcfede9670f27c569d491a82d5863c8d1deac01ca5d3f982a3a5273
14334,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112010.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14334.png,13a9cdf396195678a2dfd62468e2f348c8fdb5a7e1a02df83bd21b51e5fde06d
14335,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112011.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14335.png,c41c43253a25f2262fc19ea285883daa0ec82407fc0806f652476eee00ce3115
14336,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112012.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14336.png,12803793a9cb8a570127ea50162b6ce3d6240b68f67fae94e63712c68c3b9455
14337,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112013.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14337.png,00f02a8d8c48ca019a9c75d33bdc1cd77612e1db800b7ced9c01bddd76c266ae
14338,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112014.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14338.png,5e691a6f718c8cfedc114e7e0912fbfdc8f56552e4aeb241a800611d75852698
14339,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112015.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14339.png,77cdfe54d5beef76633b5d59fff9003e13a124dc16984ba2015f31ac433b3172
14340,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112016.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14340.png,86c6a7c4cc9e261a1a81eb4981a89f48652dfaab7c42996fcf7349f000ac8f21
14341,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14341.png,234dbd3ec2e7bc9e604fca0e4700957839e1cc778428a01729abdad5ddf5e5ba
14342,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14342.png,5c222664f8cd0372563a6567545d1401511a3ce742f543ddadec15a65a481663
14343,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112019.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14343.png,dbb6385e6ed97a2f72b4a262e67f16aa2d41ace922dca5ed8435c2fd1d668378
14344,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14344.png,1909eb318fa3edc580ec960fa4335bc47ec49cc264bfe7a2e9a9cf1489699b12
14345,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112020.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14345.png,a03053650545d5a217235e48439eca0304befbf14382fa9f8d6d8977fdf3e2e6
14346,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112021.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14346.png,c2ead29a109749777e30f0b8c0fee61915f4127849700fac0f849b803a9df986
14347,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112022.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14347.png,e3def447f615445b39098c3a0825ea72437402073acb4ea1ac7453707cc9f251
14348,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14348.png,6ad6871c1bf0f20f65e366938457970561358cb848a3430534f3d23f9509d58c
14349,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14349.png,6016668eec8b6bc12230548d7c91d85d48b35859a4ebf39607b585b94a9db59b
14350,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14350.png,a3d33a5510441232ae67e7299295a0c368c6f67f37fbc8f537382ff8fb533d75
14351,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14351.png,045dd87ac60781144572d92eec6f8026a0c771b7cbc73bd125541dfd085b06bd
14352,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14352.png,8357e8bc55456cfed08fdc1eff102b5730f080299a901e2079d075ed1f8d9366
14353,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14353.png,1f76540bf34aa4c63a04c6eac980e484142761f197326b095b8006f8d3101092
14354,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14354.png,7b9b415e0fedc823df9372508045e4e2b3e91e071963640ef594cb8d4606b30d
14355,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14355.png,32c0e2c80aa2fb286028b6e8fc43763431c920ac845b5523355355c97a547516
14356,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14356.png,67646cb7d9c8e17369a012d85518311c94980faf42a1cad114392e8f1cbc7841
14357,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14357.png,7e8053eeccfa56eaa13226091802d822cf243c0e1ed4c14b32364131b3f8b68a
14358,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14358.png,760c44cd817b89d8c4f48288ee5ca39535cab1dcf499c84fb2342c50903a0d5b
14359,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112033.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14359.png,8d3db0e4319f2f65f8ddcdc208cf4e81aeda39c0cd872059eea8a163a95ff438
14360,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112034.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14360.png,bb12033fbba7db8a8bbd041264ea029eb2faa8440b1a1322c26980e08ebaa473
14361,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112035.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14361.png,0306293ff8097847bbec15cd7ff471b86fb4a9fb6fe3f60e6c4e45b1dbde0579
14362,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112036.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14362.png,aad37f15c82b6dc4afdcbea26c18d2839d6036496740c47e5f0b564bbd8a39d2
14363,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112037.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14363.png,61058611b208706ee233c9450878e0430e90d078c47f43690f7ff9a26a74d0cb
14364,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112038.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14364.png,1f9ca6145b062335b3454dae70303fc4c34056843de4936abdac2f213c95197d
14365,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112039.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14365.png,f99217ec60c4217fea42746f157ce49f1f8c2957e45399c2705596279bcbaf21
14366,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14366.png,eca537cedfd83d7c02a8f7f3c47ca88a9101262a79ec54603bfed5e1fc9e8893
14367,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112040.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14367.png,690b3d903a72121f2558c756a6c5b8a308f54ce7fb40adf7cead14f8cb8d45cc
14368,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112041.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14368.png,de1593ca065ce14fd3d0774f37ce848e0d2299c52bd66db711eaf72317925a0c
14369,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112042.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14369.png,edef57904c7e5bcab2be5a5b1a50d3f01800d8db647478020fe4ce07b57ce469
14370,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112043.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14370.png,edeff5b51e53aee7e38288f3c88d66fb6ca02df229aca67a3ba0e9b42b721a9d
14371,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112044.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14371.png,2284d4409eccee44dc324cbd356e632328323124aac2a149b1cffe91e095801d
14372,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112045.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14372.png,80b536e39ef4ffef942542be39815e8f68e5673556783d02a2ebedef4b942757
14373,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112046.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14373.png,38bf10694c7893731e0433c755c66ec03460ec0567abd52e27c89fb076eb1779
14374,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112047.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14374.png,f0fcc4f6beb22932a548ad7ce92439d487ff1d655a541300f02f76060a81f67e
14375,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112048.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14375.png,b36f5290c52b78b5f6e4b95e65539f428de6f8254f17ba61db433ca7d9a9ac12
14376,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112049.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14376.png,0893d538f74fb6faa0cf55762df9476396d4f51f816b1f41cd55f6f782e4cf54
14377,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14377.png,b919409ed0f7f046d3aed70761a05025ecd6d75fd80d5612c3635a94775907ac
14378,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_112050.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/14378.png,803a994fb0b01b819af32329051c797393f33b8f3f0afc4d3c5f2e6425b5bd61
