index,source_path,link_path,sha256
18924,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18924.png,3d94b9fb9395012544c3252b903a007ceb074afe51dd77e4c306e6cbc11e4795
18925,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18925.png,4b40dc35ea0da76d91151ca7665ea367c1202b65d2f214646231a3d94b186e61
18926,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18926.png,973387a15f8285b05bc6336c8670295075e7ec21404ef74805c1b014a2c36d33
18927,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18927.png,54591b4c51f5b3e0fdb802b38c3e41b88d02653024fc7a02dfeedb3b9009e663
18928,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18928.png,fbcc340d207a5a18107a9178aa73c3a35962913e9c0b8b0ec141c4febaaf565b
18929,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18929.png,0263a54fb071581bd4a01fdcd5b22c8b5283e4bb19aebb6de5a00a434aeb3d32
18930,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18930.png,66752dd2f36d526b3ec09bc19a0e78f4727e18c24861ef4aa97385037d94980e
18931,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18931.png,cc8ca6bd67c5e1ce55f2fb65a7372ce9059ee793c5b97e24c9a3044dca99cf50
18932,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18932.png,9a5951bd2c2b8125294158bd3b2616ad13e7fa81df4ad845f752a53249a176ba
18933,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18933.png,b7ecd5ca3f4e642f4d4105bb1b438f5b53d6cdb99fff20898388078fafe8ce8f
18934,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18934.png,856797582b78591f464c10be7695cff3a2fb640ab46b70ba0a4e99900d3baca4
18935,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18935.png,51e4a023fcb2df8d63469a89fe45405424f48af3d008680fbf4830555f8a050d
18936,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18936.png,e7d486719b831f49483f57bcd18d23b36d5860befa065b76bba1e220308b0a90
18937,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18937.png,5857269d3e9315acabef9eedf1b07e5e951961b9637386d926253aac56946501
18938,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18938.png,13fdb59d1bc446602374ac8415649d5ddfde49ae1388b8f05c2e13c6d308cbc5
18939,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18939.png,3c5958951a535446547a1b010118d07356e2116386732c1ffb05cae7a17fb593
18940,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18940.png,661b0aee77706e58e75fd1517a65397f1412a7b22f3c7a00f3d1871648754ece
18941,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18941.png,df7c4a0b51274b05f9f3debbf87d2e2f73d73f3510a9ef6fea02e592759d49c8
18942,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18942.png,a950000ee20f1d4ce51119d074c230a1bbbc1cc04c258735bb964b355088ff8c
18943,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18943.png,d7ec9bca683b1a8c941301fa4aa4d501170ac2a5af3b709d381f269d89a308b2
18944,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18944.png,7030d1a32f629a162a7e8514e189c0e533883b8450c316c649fb50007bc7d062
18945,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18945.png,76005f0dee42ecbaeb394e37de8e519e724be8d26908d7c3a15f20a76938dd90
18946,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18946.png,a16c9efa05e674ee0f359a0afa2975252b923cd86192e035b693ac55fee6947d
18947,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18947.png,b876c1a55b1d3ba95e5f9b47c491136ffe2dde9ff37ae0c5af9f966f55bbcf6f
18948,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18948.png,502b421c43cbe95829578e23ae18423244d69dd01b82a98001bd00391da72bcc
18949,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18949.png,1ffa1a4ec4cf2bc0226e57040df8c6413be751fa3537ad88136d190c34369743
18950,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18950.png,9af84cb2849abcf94a3bcc1d035ca24eab8c375e74e490f34b316d294c3d264d
18951,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18951.png,08064da498cb0dc04eb0ef88660b7466035d10bdda739fb485dadc56e3353126
18952,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18952.png,88742c7d76fb31c2883259c125c54f6edf6e168aee1eb69a3b1b49400977483a
18953,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18953.png,d546ba647621e28181142cc7c21c35918308dc7865ad83f9550821b7e9b27ffd
18954,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18954.png,3334c68205b676bb2ef29e62ff4fe911aecee4b167514958f96fbfc9dfbddc99
18955,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18955.png,c1d8d0171d2d751b6bc8ae617e0917698d412878b66dc48efe04ad9d03cf53ff
18956,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18956.png,ded09b76848fc719a25d1c5d87d086803bcd4f5f4e55816b247918ef0b3f8fe5
18957,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18957.png,a7fab42b56b00c2655c0a8270fc58b3069e3b01d71fcedcd93d102a99c3c46d1
18958,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18958.png,e8df0fdd1dcef09431231bfdab635b2250aef1cead8423d555a3f19830821d45
18959,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18959.png,6fe9917389d72a033f13dce0b39ebdeda669ecf3d4e9f47cd55aa746f60170ef
18960,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18960.png,5bdf32c50cea046604ca67598901adf33f64cc7f3769a1f04ddbacca0f22a252
18961,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18961.png,87aba03efeabd6f4ef397ccfb445279b6810b5a4b75b78f4a8271382e8cc5646
18962,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18962.png,c77e2ef02a3bb6cb2b1f15305887428ffb43aa8d96bce37c66c9cbdac2a8c4ab
18963,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18963.png,5d181d86aec40a2c11bf8eb09f69cb190d5f7eb168c276804ba64e3d7e886332
18964,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18964.png,fb5852c323d8e98aff97c60a52e54db62ebe035eab1902bfeb4feef545c09d48
18965,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18965.png,194cc6f3af077941035878adee219126855cdf0000fd1241bc1254a2aee58250
18966,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18966.png,32954f70bdbb97177c20dfbf1b1e3cf7fed338d60bf71c3111c8c172a58bbc58
18967,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18967.png,77e7652b034244e2dcec76240c5f6432048149698bbd9fa560d4ef00752c9565
18968,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18968.png,ff07bf16b10578c5a5556fb3c229cfdfa871eae07f8a8089c6cdb28b527399ce
18969,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18969.png,b7284ffe8125fb225e065cd12e3f4fdb58f109c6c2b028440b8a9fa2500c951e
18970,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18970.png,148b76ca05769fae556a1613ee5f281d47d2ea24a60078a915e6cee26d0dee36
18971,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18971.png,3fe28d9c2ddd1b12895cfe1980cf10fc706660c2f0987db7b78476d6cd4bfb92
18972,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18972.png,36098be2cfc1e7e0641ecf61beb41787f872b8ce347a8e989cafee9a152ccc1e
18973,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18973.png,971057307bda78ad3a398ecbde053fca76dfbae517178d13eba11a451210cca9
18974,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18974.png,63aadf6d0a4f1e2af0b608dd534a1f9bc2e94674a81f61d9782119737a1b5f16
18975,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18975.png,1757860bbddc8fbdf930e4cf0aea61e56b237b610c9c2536aa07a8817f654d18
18976,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18976.png,7c81231b636e8072abe6a44ff945a50a22e7050085ec4e8e81e9e208685016a5
18977,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72248.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18977.png,d152588f0ca43f7e840a1680fe99db34a11a188007368231ed9122dd711d7b6e
18978,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72249.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18978.png,98948b4f56a8f22d32ce25a964d8d894c46182163a8306a0efb4d2bdaeb97958
18979,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18979.png,61200347a5e128a7ad1a968ed99c17b6c5200872a495626a1a8956262a59d04e
18980,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72250.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18980.png,55b942116c44ec39bdd4f588053084dfb9cb9270581172f83e963db8d61fdf6f
18981,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72251.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18981.png,a9e21d2902b407c647677166016ec408f09386eeb9b9da3e71aa16d55ad5300d
18982,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72252.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18982.png,56a8694a44a25814689e86c0e31a51e9f1898d69057adc458d574a4668b737c4
18983,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72253.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18983.png,627e8700c8b6e8d27a86105c16d95449d456ecd8747387f2e53ac735afee0ae9
18984,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72254.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18984.png,fad9f1d9cbedc3e7e5d348ddf4fed7d822ba0f80273995557d4fe52c72c69630
18985,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72255.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18985.png,0f02fcf7ec0a766e68bdd9067da8b69865478da00383f43e06640c2de95b2975
18986,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72256.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18986.png,a54bc16cd01ccf9f878dbd943500e27523a7e4f36be41e2e2b77454d7586009e
18987,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72257.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18987.png,29493591ada7782efab0c5122bae9ce793f44e6838f2e4a73e699852ecf06a6d
18988,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72258.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18988.png,95164324b9657859dcd68a08445228ce4dd55af3d24439f4b5a4c86878074269
18989,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72259.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18989.png,fae55b11aa6ddadf83a54abf7e8225dda3dcb164701390a9e372bf532a5ba366
18990,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18990.png,cdce2e4a553eca36f99dd68260e7edfff8d7567e002a2b0bcc7c913b6c314f0d
18991,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72260.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18991.png,a6eb80c15cd09769050148dd61f51bbb4bddc59f3cf67038b89748170aa7f7d8
18992,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72261.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18992.png,5e6f2406e6969562f938048f6896a2fa963e93e9d737c1d62bd0342368973731
18993,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72262.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18993.png,7ca323f211ecca6df84c20da7985cab3b178b3ae672ce13e67d885a47301951a
18994,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72263.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18994.png,673a84e10444d33d220c5fd24be135193f9741e755144bfb89f132d9f1a90d2c
18995,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72264.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18995.png,44981f4b9601da558fb23ff121f1df9a30e6057590433508c0e4cc3e5a259979
18996,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72265.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18996.png,c4840b139b5547a07c9e49040f1b9f5559ecebda36258acd6599fab3d76c9be1
18997,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72266.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18997.png,00af507a56e0c4544f08b10972405fb8ad1e1983c1feb104a7a5abcf97b5bdb0
18998,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72267.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18998.png,97f86f187b46c421e3700215836bf46375845c8dd7c3fceec2da1f3f1f9a5b71
18999,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72268.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/18999.png,a0bf7cafaba905488426bdfff8c34bdcf2291cb4f326271c99c0c8c8fcba51e8
19000,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72269.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19000.png,8973e4dee5ef55bd505e547004d2e4f81a0c58091c781a7dbacfd88bd034e3d9
19001,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19001.png,bd337292af2d2a743a795d7b2ce2f5fbe7d23b4ecd96cef097f03efce9166279
19002,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72270.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19002.png,64aa4cf51c4fd14b35ac087ce6713fa61ce9f5a3ffdac4de8665d6aaa4261210
19003,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72271.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19003.png,1ca03784e28da3a097e7e08c63ddde67dd6543d01d8f9d2c470c7f1352550f93
19004,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72272.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19004.png,a6591b589b4dad5d93b020d10f30c7c1fc577134030d6d9dec51e87637d6ddeb
19005,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72273.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19005.png,c47e54cd7678771491f90fa2ca6ec05e61de0f155e6fda65c90d6817110accb6
19006,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72274.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19006.png,7aaabd6ec3367ac5207e4e727bfcac1938ee85db987aa6fc1764b4bc850778bb
19007,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72275.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19007.png,06c10329ec64f7ca0656b9de2b2bf2849bdca181d7b208f1b98120870e499a56
19008,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72276.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19008.png,f30d2d261895dfc95c02edd751bbd2d7d15a18f92537ea2c6e8d29537bf7500d
19009,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72277.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19009.png,7c0d1cecd772258a5a12a414d4814d365975c6f76ded1e6cafd95bf82ae9f12c
19010,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72278.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19010.png,5a3f1eaa966759d16803abbc6a2806285fa16143946a7d814f42141e84826aec
19011,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72279.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19011.png,00daa052a85dfd4e0f17b4e81bd68c27bae3341087ef61c4a1d6a995bc185da0
19012,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19012.png,9f1e2ef69a842d6fab85af3e63853b13bab38e62d856263b8b4720939773963d
19013,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72280.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19013.png,50f0af1442d11261fece0b7030d4cbe55ec82b52029e48571842ebe6cabd22e9
19014,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72281.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19014.png,a75086ffd076755fbf46ee217bc3fa3e9090b9d4949cfdcca9ec4e7d5c028ad7
19015,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72282.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19015.png,a98de4d29565c967fcc4469478eb8b71734e0a1049d0b4f24864f9e671b580d4
19016,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72283.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19016.png,5c49c46a220bedd81dfb759e99fc613bbfcdf34f28dd0b60e2282d7f4094700a
19017,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72284.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19017.png,036e5d9a823b5a2f080cda06af9a55240288e890365968ed5022ef171176e6c3
19018,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72285.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19018.png,3c7a08deae2625097c302da54f01548c8cd510e239c146c8d9ca7d3277aae4dd
19019,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72286.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19019.png,e9361b472fd4810beca134fca5a40e7ae05fb2eee57464da73a26d11b6ae238d
19020,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72287.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19020.png,8407076f334c5e3f321fe14106836a261d2e844598357391ff769acbff234d9e
19021,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72288.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19021.png,92da960dfe15ace0fa2ce3d02fba45013017574d81af55884806ac30775531f3
19022,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72289.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19022.png,85dcd193367d07c5fd12883aad67fd30e079713814d6a0b4278ec5f036e279eb
19023,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19023.png,6670c1aa3c572532bf1ba23990a562ab44487dbb64cf6a8ad19bfeaf6097a5d6
19024,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72290.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19024.png,a627d7ad3b72cefb8aa4d1a635a5297a969bc647779218b51feb9d3797a9b3b2
19025,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72291.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19025.png,151005443ff5eaf62e2a925dd4344b1985e202645f94dde3584ab98cd6ffeb72
19026,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_72292.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/19026.png,3e8f8ee7dc76894016860aa23148711ef59e8e6afa9c2935dffe0aa7a7a7029e
