index,source_path,link_path,sha256
17027,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52293.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17027.png,e925e4ba17a108bca6b8f7d3e3dc8d3671c49b173d46817770c3ad040b150ed7
17028,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17028.png,943a14e5693c50a3ed09e3259efcf01cba56631130f29f9df65a44f8bf1d70f2
17029,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52295.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17029.png,2bcce320c59b3e99e1f111c89ce0e3f6d71a94b5c0b4eaa35cccf974ffb44198
17030,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52296.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17030.png,9bd55ba252b511b73950790be02a8d44de6d221c8271f41e102ef7d88c712635
17031,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52297.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17031.png,0778c78013d7649c7c6d8ae9c0bfe91d6e4765b6d43794c4a066b07c3d5c96fa
17032,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52298.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17032.png,f081b8713fe0164fa929c17e60980494cdf8215766085300750c30de19de5b8b
17033,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52299.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17033.png,10543782a0eaaf3951f8628d86d3bb7c1577d1383c2c6f16d9a39d5e6f3b6e24
17034,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17034.png,4f225d7c4b7d9c96dcdd4c3a2fba6395bee96eed4c559267f60a0ab5df91f0fc
17035,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52300.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17035.png,347d0953d1b3e90dfb598a49840f10c2b51280a6a1fe53eb0cb8f58345db7797
17036,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17036.png,97da8504fe98e1b7a8dfe918cab5199b592412036f08f3efa60359bae1363f9b
17037,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17037.png,3f8b27b0bc95dc1e56a525f2f404eae331f728b4af74bd79349635ab758ad44e
17038,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17038.png,f58f1a552c3b02398b3ad87e616d147babf5880ffcc7ebbf7b8a4f007f25752a
17039,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17039.png,7de2eaf09376a4f05285b8daceba895d0bd2dcf41c8c6e15a98fff5d150fa916
17040,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17040.png,e1dc4d763cd1672c330136f2540d4c511c33ce715ec14535f678c5cafa4a16e2
17041,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17041.png,b279e6850ca1d29a0bf97cd3218c4ac193997c0d637dd4ec2d9200c1a900840f
17042,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17042.png,658ae20d12fff0c2b060bd1285e81e4acdc9fade6c6b94e70cad27291b4f043e
17043,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17043.png,c3171ccc5e82cbee30c1fc3de62efdaae72858603e9a2dad41056a248c9cc64b
17044,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17044.png,9cedb0f2dffe650cce9e75fbeae8c07b0f84eaa77fefb8f1e655c66852a1eeff
17045,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17045.png,f1d92978080f7df5758b757364947dcb0443b0223d06a15da385a5d6c0e714c8
17046,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17046.png,4fd71d33568aeafc1f4bc99a32a9c0858a8d1caa6e7382a71763886fcf98a032
17047,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17047.png,634205e0407abfe3218db2f095ff2f8495f190b156dd8b1621a84db1b263d027
17048,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17048.png,459a7cf535c930136e3f09f84f82b946f1bdd37f3c68a175bab434eed710f391
17049,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17049.png,f48b4b7bcc6884392b9bf8d54570d5492546b411df43ba3e5b6c46e42ae4010d
17050,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17050.png,ea6982018e6e26cf72ce3acfa2a1efc163c230af15328519abfcd3c3b9da01f6
17051,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17051.png,eac9e8711cad0147421fcab7e9a5652b1b09d197dc0fa382dee1b827c1ba432a
17052,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17052.png,be04e11d609bf715ad802ffab634ca0480c9aca42ce84a52ffdf917ab667b236
17053,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17053.png,1885ff30aba8f043e8312b25af1806bd5e49f30b5c7d9b3f23eb75fad65b5cb6
17054,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17054.png,533bfdbc5baf03630726dabec18363eb80ee4355e200203bc49912d8d44d162c
17055,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17055.png,6f576fb773e182457b2dda2c966803cbc961c65217b697b65fff0747735d95c6
17056,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17056.png,0dded9df03d28b2b0e69bb3be80c8a42c52b2dc63e73ce0d24488ce2f2407f50
17057,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17057.png,a59fcc55bd936e0f63975ea80cf10f5d84cd939405d78953183766b102d2ac5f
17058,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17058.png,aad3daa2cae928ff479a910cf28cb1d054580677dd453bee63dd58fb00f65252
17059,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17059.png,d816594d03a4af7258377c4be4c87ef338cfc6f0a7b1fc9642a00495554292b6
17060,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17060.png,b47c5050e5014f8b2b4e3f11d39d722b03c7a781be9a4846868ada58a28edd01
17061,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17061.png,bbc26a3dbf5a982a70ca63a6bb350905d429ca568f3b6b479ee1d2bd0b9aace2
17062,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17062.png,39de8c808f5c4177613ae4167945b25936e1703bd7200133ca5ca1df93cc6588
17063,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17063.png,e220f41c167a0d917939bf5d17db065e1e0a88ef968109e59331356add3b94f2
17064,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17064.png,c1c95e301b27e42711650ec8da2eeb5e51ac0e1d22febcab632cff0f2953a0d4
17065,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17065.png,ec571643b427b13f1e50071110feafad0e7f88ff83541cb560d62c7cac0279af
17066,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17066.png,086ff814b4d4f21b9945b7a72a7a7b91be5721dcd1d5f1cf135ed5dc88e547ac
17067,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17067.png,c21cd86ae912d52e6484b486ae21be08c8c4a84a73a97c56856dfa61721f9c39
17068,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52330.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17068.png,5e7bc381dc17e7e2d390fff5e10f81b796556ed46a863b341a7eab533ccecfdf
17069,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52331.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17069.png,a7ac0fc2f1a80b16995dbda2053055c9d1e26c3f693acd5c62fd92cc58d296e4
17070,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52332.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17070.png,ca457300182419d9785f342f68261370341f74e23011570a8d82df9158eb5954
17071,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52333.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17071.png,2d5e0e3f93e9aabda6db3f8a4f95c10ce0c6973094e28e7c2d2b6c6946e844f4
17072,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52334.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17072.png,5d97ee285721450615aeab94a5bd5a492ca194f208e56b37e0f0e23bd3a36614
17073,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52335.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17073.png,e078e1b131335741d2f75d3e7e7e2665c33e9c25572f06933c99e339c8499130
17074,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52336.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17074.png,2365bbed728244a13317ebfdbe78e148e1c5710dc5fac69432ec4462162dd3b6
17075,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52337.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17075.png,2151c6c26bad1f05519253b97d39b674e8088334c79c08c646f9f53f313daecc
17076,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52338.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17076.png,ba2f76e5c6d4bcb41502fdf2dbae301e793bcc42d469b37234398fd3196dd948
17077,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52339.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17077.png,88b836364f773da5585c4a71577d0155d73738897c99bba88ec81b81ecca0289
17078,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17078.png,310364332b42734ea67e90cab821f8be6d04da204a83caf08f5585d22094ed94
17079,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52340.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17079.png,923c204fe01cd4a50dc9dfa6bd1bc6366a00e481c8958860ad16208db59f3c07
17080,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52341.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17080.png,5e37967c9964028ca7f8330b33ba985775c7aaa57a848bad358f1c8a8fce9154
17081,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52342.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17081.png,b36f0d9110bbd9d726a1c694ef7f00584e34672530a098b7e1550d41ae3ea8ea
17082,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52343.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17082.png,ba8f385ae5e3c550debdb77f47e099233cca60091d4e384374c96b6bce4f2e9d
17083,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52344.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17083.png,7d222bf90ea1a0c92193e5efbcba468ce4ba2369a5a248a72b9a118df4341790
17084,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52345.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17084.png,2526be78dd73bf38439118861d8dfd0b3bb9944c31caa5d0ddf2c42adcd7d3de
17085,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52346.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17085.png,6a60c80a8682b16bc2dc9858877864bb70da20da779372fb170e1cb0b5f5b2f7
17086,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52347.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17086.png,7bbd19947364bb05d518de67ef36a5ca9d0deb7d618bd00e769db45a988d3a60
17087,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52348.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17087.png,ebcffe0f505cfe3d29ca0c91de0493137822225a455c562009c3b19c90397119
17088,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52349.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17088.png,d96afc20c191de239eb1ba09b682fcce3bf51260ff8c9d945fbef8fcc51befc5
17089,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17089.png,87f93805b645d18401a3f17ad3adec920e7df6850d7ffc5d6f4100301c8f112a
17090,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52350.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17090.png,c828b078853450ee997d2923e1ae31bab9de565778039c88e3c06758c0e2b6da
17091,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52351.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17091.png,c69d35d17221deab761b384cf9c7c7fd0df09abfebfcb01390a015f626cef539
17092,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52352.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17092.png,95034c563f98ee9baf8993e8f43565273a5ef3db2da7be2dbe61dae3398d053a
17093,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52353.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17093.png,df1ba8e364a566f60c15491f6c2dc8e753781ca84b456dd16d0af62d1c4b6df7
17094,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52354.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17094.png,b924a742dcc9582bf876414cc97548c8e5a051e89b113bb9fac6e4e9da772fc0
17095,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52355.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17095.png,427cb3c89827562c7dba8e1e0b849151c9ee320e40591981e898e0e1c894633a
17096,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52356.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17096.png,82933f8bcff7fddd3eddd4d64b25365e4437c6a1c61fccda75c78be2dd5434dd
17097,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52357.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17097.png,6c07e964ccdd3a2eea6d5b251126a949b7800b6fdae02926a8f5b6eedd0837ea
17098,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52358.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17098.png,46c1651668ef5b61c102e4d950f50c1d1712f7486d1ea98bcda5d57ef9caaeac
17099,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52359.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17099.png,d97f931a066d48539f0ca1cad4d89fdff4ea4022a44f98d26c4647e4641f3ec6
17100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17100.png,cef28455e10f9c0f42105c2a065cc51724d8a607fb79ce2666c7901c8c4ab86a
17101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52360.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17101.png,f2d23609e46456b9dfba43698271af41a276ca1db88bc7cbe3595e5504f29504
17102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52361.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17102.png,621b9d7c631943af3b1deddaa0b7d039cc4025f32291a05693d26abf8b066157
17103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52362.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17103.png,68dc0c92bf6532474f8a87f5d75a4921a36eca68ab5e0993a8b979463afcbcbb
17104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52363.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17104.png,678ac32d0a575cd84c86331ac7cf839775941e33f5f9807ffcf84f03bbdebd48
17105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52364.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17105.png,ea0afe9a9584095ca7fc0d25adf004c716e3c01e06914ffa1e469afa9f1f595c
17106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52365.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17106.png,0084aba0fc25fba855eb6474f2a4fc6808126968aee38ed4bbec7fd3ef96a317
17107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52366.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17107.png,7e27b4180cab05a394e40fac48a1f995b8553377d4804f249259167980572155
17108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52367.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17108.png,8849e84ee487b2903bf0bc2a5770185e09cf90c844d1dcfa3e331ac376f12682
17109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52368.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17109.png,dd87769ceb0093c7b6b08a55e509a61ea3d573bf0fe54502f31b55c041700cf2
17110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52369.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17110.png,1fcc9582f84675b9bff4f3338ba45d46a9adccfc3706fdf3fc1751497011c099
17111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17111.png,11bf08d22fcd357f500409a5d4fce787ec6e708b2a32e812c916cfea5ab8bc3d
17112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52370.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17112.png,61628db79a2c11087fec496c8555285ce93b883dd0c42a921e2f6ff59580c8e2
17113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52371.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17113.png,acedc69fd21e3d80e886511eff61da189b449e75c367a6f5795dee6a633f2c66
17114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52372.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17114.png,8fd969c10d72b7a3948bcf7da0320751e1188997f9d12332adf547dc4b98b748
17115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52373.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17115.png,72ed11639ede933fb974fef8791d69e1ee5e031b7820b8346307f8b81adcf26c
17116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52374.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17116.png,fe13ad74381fe20f6942997e8d31666d91f7e31090cd3af1b23933f9770f7d71
17117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52375.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17117.png,e2a4dd8f60f29fdbe4b791d8179aab60f4bf80d64f88b579052795d3c853a4af
17118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52376.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17118.png,80d3cefe668107820db76143db216a1c3cf4c132efb58a479aa036e0cba189b7
17119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52377.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17119.png,8060772556eaaace9e3264ecfadc0a6035d532b6524d4ae6c40d9eefc2fd27d9
17120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52378.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17120.png,6ff3664b8f14dce0086e1bea9507e8046a849b8c3e4bccc55746176fb0f8b3ef
17121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52379.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17121.png,ed690ba29ba070590414e8a0fc2a9ef40f4dbcb5d59b11e903a6e1bd5679afa7
17122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17122.png,33521b3c0912e8fbceecccc90d6b61915c312d3edb798259676ef1d20ba2adb5
17123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52380.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17123.png,04ec7a1f3f58133b2fbb0ace62cbd6a99b5819d262ead19b44cb294026985b09
17124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52381.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17124.png,625865617773172997283e3b357b2075e01555c607d51af98b50949acb4c6fba
17125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52382.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17125.png,74cae0c3faf081bb00bdc131224617f498f18218462f9ba6c084f9a334cfaae5
17126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52383.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17126.png,e21f0a37d2c43f31a806b474961b812821a4e3b223a371a9ba595e32b4a91163
17127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52384.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17127.png,a6986a5e898aa8b3becbfc255918ac818a4170d588763595aab9e728fe196ba3
17128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52385.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17128.png,d60597221be152ba6f1b65cb8fc847cee109f8342db85c1b366ab1b2f70e989c
17129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_52386.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/17129.png,20f858047623cfdeb12b61eb081a14649bbb57266861a73440fb3a0a0ce1c89c
